,Current Test,,,,,,,,,,,.,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Weed Lines,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,PixScan,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Camera Calibration,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Import from Scanner,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Menus,,,,,,,,,,,,
,,File,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Save As,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Save Selection,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Library,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,New Project Templates,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Edit,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,View,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Zoom,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Rotate Page,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Panels,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Object,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Mirror,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Arrange,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Align,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Rotate,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Replicate,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Modify,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Help,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,View in,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Designer Edition Features,,,,,,,,,,,,
,,Nesting,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Sketch,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Edge Sketch,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Fill Sketch,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Edge Effect,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Fill Type,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Fill Effect,,,,,,,,,,,,
